$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 976/1002 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 991/1003 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/sbin/study/design/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/sbin/study/design/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active ignored /Users/sbin/study/design/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/sbin/study/design/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/sbin/study/design/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/sbin/study/design/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/sbin/study/design/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/sbin/study/design/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/sbin/study/design/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/sbin/study/design/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/sbin/study/design/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
