info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/sbin/study/design/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/sbin/study/design/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/sbin/study/design/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/sbin/study/design/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/sbin/study/design/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/sbin/study/design/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/sbin/study/design/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/sbin/study/design/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/sbin/study/design/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/sbin/study/design/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/sbin/study/design/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/sbin/study/design/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/sbin/study/design/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/sbin/study/design/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/sbin/study/design/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/sbin/study/design/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/sbin/study/design/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/sbin/study/design/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/sbin/study/design/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/sbin/study/design/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/sbin/study/design/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/sbin/study/design/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/sbin/study/design/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/sbin/study/design/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/sbin/study/design/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1119/1119 modules 0 active 
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/sbin/study/design/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1130/1132 modules 2 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1131/1132 modules 1 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1131/1133 modules 2 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1132/1134 modules 2 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/sbin/study/design/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/sbin/study/design/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/sbin/study/design/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/sbin/study/design/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
